series_id,surface
2575,concrete
2576,concrete
2577,tiled
2578,tiled
2579,concrete
2580,concrete
2581,wood
2582,concrete
2583,soft_pvc
2584,soft_pvc
2585,concrete
2586,tiled
2587,hard_tiles_large_space
2588,concrete
2589,soft_pvc
2590,soft_pvc
2591,wood
2592,tiled
2593,tiled
2594,concrete
2595,tiled
2596,hard_tiles_large_space
2597,wood
2598,wood
2599,wood
2600,soft_pvc
2601,hard_tiles_large_space
2602,hard_tiles
2603,carpet
2604,tiled
2605,wood
2606,tiled
2607,concrete
2608,soft_tiles
2609,soft_pvc
2610,wood
2611,wood
2612,soft_tiles
2613,soft_pvc
2614,soft_pvc
2615,tiled
2616,soft_tiles
2617,wood
2618,wood
2619,concrete
2620,soft_pvc
2621,concrete
2622,concrete
2623,concrete
2624,carpet
2625,tiled
2626,wood
2627,concrete
2628,wood
2629,soft_tiles
2630,soft_pvc
2631,concrete
2632,carpet
2633,wood
2634,tiled
2635,tiled
2636,soft_tiles
2637,soft_pvc
2638,soft_pvc
2639,wood
2640,soft_pvc
2641,fine_concrete
2642,tiled
2643,wood
2644,concrete
2645,soft_pvc
2646,tiled
2647,tiled
2648,fine_concrete
2649,soft_pvc
2650,concrete
2651,soft_tiles
2652,wood
2653,fine_concrete
2654,concrete
2655,concrete
2656,hard_tiles_large_space
2657,concrete
2658,carpet
2659,concrete
2660,fine_concrete
2661,concrete
2662,carpet
2663,soft_pvc
2664,wood
2665,soft_pvc
2666,carpet
2667,hard_tiles
2668,concrete
2669,concrete
2670,soft_pvc
2671,wood
2672,fine_concrete
2673,wood
2674,soft_tiles
2675,wood
2676,fine_concrete
2677,concrete
2678,soft_pvc
2679,soft_tiles
2680,soft_tiles
2681,wood
2682,wood
2683,concrete
2684,fine_concrete
2685,wood
2686,fine_concrete
2687,concrete
2688,hard_tiles_large_space
2689,tiled
2690,soft_tiles
2691,wood
2692,carpet
2693,soft_pvc
2694,tiled
2695,wood
2696,concrete
2697,soft_tiles
2698,soft_pvc
2699,hard_tiles_large_space
2700,soft_tiles
2701,fine_concrete
2702,soft_pvc
2703,soft_pvc
2704,concrete
2705,carpet
2706,wood
2707,concrete
2708,hard_tiles_large_space
2709,hard_tiles_large_space
2710,concrete
2711,concrete
2712,soft_pvc
2713,wood
2714,concrete
2715,soft_pvc
2716,wood
2717,concrete
2718,wood
2719,wood
2720,soft_tiles
2721,soft_tiles
2722,soft_tiles
2723,wood
2724,concrete
2725,wood
2726,wood
2727,wood
2728,soft_pvc
2729,soft_pvc
2730,soft_tiles
2731,soft_pvc
2732,wood
2733,tiled
2734,wood
2735,wood
2736,wood
2737,wood
2738,concrete
2739,tiled
2740,wood
2741,wood
2742,wood
2743,hard_tiles_large_space
2744,concrete
2745,fine_concrete
2746,tiled
2747,concrete
2748,soft_pvc
2749,concrete
2750,soft_pvc
2751,wood
2752,soft_pvc
2753,wood
2754,hard_tiles_large_space
2755,tiled
2756,concrete
2757,concrete
2758,soft_pvc
2759,tiled
2760,concrete
2761,concrete
2762,carpet
2763,tiled
2764,concrete
2765,hard_tiles_large_space
2766,wood
2767,soft_pvc
2768,concrete
2769,concrete
2770,hard_tiles_large_space
2771,concrete
2772,concrete
2773,soft_tiles
2774,concrete
2775,soft_pvc
2776,concrete
2777,concrete
2778,wood
2779,soft_tiles
2780,soft_pvc
2781,wood
2782,concrete
2783,wood
2784,concrete
2785,concrete
2786,soft_pvc
2787,wood
2788,wood
2789,wood
2790,soft_tiles
2791,concrete
2792,fine_concrete
2793,fine_concrete
2794,concrete
2795,concrete
2796,soft_pvc
2797,fine_concrete
2798,tiled
2799,concrete
2800,tiled
2801,concrete
2802,wood
2803,concrete
2804,wood
2805,fine_concrete
2806,concrete
2807,soft_pvc
2808,wood
2809,carpet
2810,tiled
2811,soft_pvc
2812,concrete
2813,wood
2814,hard_tiles_large_space
2815,concrete
2816,concrete
2817,concrete
2818,concrete
2819,wood
2820,wood
2821,concrete
2822,wood
2823,tiled
2824,concrete
2825,concrete
2826,wood
2827,fine_concrete
2828,concrete
2829,hard_tiles_large_space
2830,wood
2831,concrete
2832,soft_tiles
2833,concrete
2834,tiled
2835,soft_tiles
2836,soft_pvc
2837,soft_tiles
2838,soft_pvc
2839,hard_tiles_large_space
2840,tiled
2841,wood
2842,tiled
2843,concrete
2844,tiled
2845,hard_tiles_large_space
2846,fine_concrete
2847,tiled
2848,concrete
2849,hard_tiles_large_space
2850,concrete
2851,concrete
2852,wood
2853,soft_tiles
2854,soft_pvc
2855,soft_pvc
2856,soft_pvc
2857,soft_pvc
2858,tiled
2859,concrete
2860,wood
2861,concrete
2862,concrete
2863,soft_pvc
2864,fine_concrete
2865,soft_tiles
2866,soft_tiles
2867,concrete
2868,soft_pvc
2869,carpet
2870,hard_tiles_large_space
2871,wood
2872,tiled
2873,concrete
2874,soft_pvc
2875,soft_pvc
2876,tiled
2877,fine_concrete
2878,carpet
2879,tiled
2880,tiled
2881,fine_concrete
2882,tiled
2883,carpet
2884,wood
2885,soft_tiles
2886,tiled
2887,concrete
2888,concrete
2889,tiled
2890,hard_tiles_large_space
2891,tiled
2892,concrete
2893,wood
2894,soft_tiles
2895,concrete
2896,concrete
2897,concrete
2898,concrete
2899,tiled
2900,wood
2901,wood
2902,wood
2903,tiled
2904,soft_tiles
2905,concrete
2906,concrete
2907,tiled
2908,concrete
2909,concrete
2910,soft_tiles
2911,tiled
2912,tiled
2913,soft_tiles
2914,hard_tiles_large_space
2915,wood
2916,fine_concrete
2917,concrete
2918,wood
2919,concrete
2920,wood
2921,soft_pvc
2922,tiled
2923,carpet
2924,wood
2925,fine_concrete
2926,concrete
2927,tiled
2928,soft_pvc
2929,carpet
2930,hard_tiles_large_space
2931,carpet
2932,concrete
2933,concrete
2934,soft_pvc
2935,wood
2936,carpet
2937,carpet
2938,tiled
2939,tiled
2940,concrete
2941,concrete
2942,soft_pvc
2943,soft_pvc
2944,wood
2945,tiled
2946,soft_pvc
2947,soft_pvc
2948,tiled
2949,concrete
2950,concrete
2951,wood
2952,hard_tiles_large_space
2953,concrete
2954,soft_tiles
2955,soft_tiles
2956,soft_tiles
2957,concrete
2958,carpet
2959,carpet
2960,concrete
2961,soft_pvc
2962,soft_tiles
2963,wood
2964,wood
2965,tiled
2966,hard_tiles_large_space
2967,carpet
2968,concrete
2969,wood
2970,tiled
2971,tiled
2972,tiled
2973,hard_tiles_large_space
2974,fine_concrete
2975,concrete
2976,tiled
2977,tiled
2978,hard_tiles_large_space
2979,concrete
2980,tiled
2981,wood
2982,soft_pvc
2983,concrete
2984,concrete
2985,concrete
2986,tiled
2987,concrete
2988,wood
2989,soft_pvc
2990,soft_pvc
2991,soft_tiles
2992,concrete
2993,tiled
2994,soft_tiles
2995,concrete
2996,soft_tiles
2997,soft_pvc
2998,tiled
2999,soft_pvc
3000,concrete
3001,wood
3002,concrete
3003,wood
3004,soft_pvc
3005,soft_pvc
3006,soft_tiles
3007,hard_tiles_large_space
3008,tiled
3009,fine_concrete
3010,wood
3011,wood
3012,tiled
3013,concrete
3014,soft_pvc
3015,concrete
3016,carpet
3017,hard_tiles_large_space
3018,fine_concrete
3019,wood
3020,soft_tiles
3021,fine_concrete
3022,soft_pvc
3023,concrete
3024,tiled
3025,concrete
3026,soft_pvc
3027,soft_pvc
3028,tiled
3029,soft_tiles
3030,soft_tiles
3031,tiled
3032,hard_tiles_large_space
3033,tiled
3034,concrete
3035,concrete
3036,wood
3037,tiled
3038,wood
3039,wood
3040,soft_pvc
3041,soft_tiles
3042,tiled
3043,fine_concrete
3044,soft_tiles
3045,soft_pvc
3046,soft_pvc
3047,fine_concrete
3048,soft_pvc
3049,concrete
3050,wood
3051,soft_tiles
3052,soft_tiles
3053,concrete
3054,hard_tiles_large_space
3055,wood
3056,tiled
3057,tiled
3058,concrete
3059,tiled
3060,wood
3061,wood
3062,carpet
3063,carpet
3064,concrete
3065,tiled
3066,soft_tiles
3067,fine_concrete
3068,hard_tiles_large_space
3069,fine_concrete
3070,soft_pvc
3071,soft_tiles
3072,fine_concrete
3073,wood
3074,wood
3075,soft_tiles
3076,soft_tiles
3077,concrete
3078,concrete
3079,wood
3080,soft_pvc
3081,concrete
3082,soft_tiles
3083,concrete
3084,soft_tiles
3085,concrete
3086,soft_tiles
3087,soft_tiles
3088,soft_tiles
3089,fine_concrete
3090,wood
3091,soft_tiles
3092,wood
3093,wood
3094,wood
3095,concrete
3096,carpet
3097,concrete
3098,wood
3099,hard_tiles_large_space
3100,soft_pvc
3101,concrete
3102,concrete
3103,wood
3104,concrete
3105,tiled
3106,tiled
3107,tiled
3108,hard_tiles_large_space
3109,concrete
3110,soft_pvc
3111,tiled
3112,hard_tiles_large_space
3113,wood
3114,wood
3115,fine_concrete
3116,concrete
3117,wood
3118,soft_tiles
3119,soft_tiles
3120,concrete
3121,soft_tiles
3122,fine_concrete
3123,concrete
3124,wood
3125,tiled
3126,soft_tiles
3127,hard_tiles_large_space
3128,tiled
3129,concrete
3130,wood
3131,hard_tiles_large_space
3132,tiled
3133,fine_concrete
3134,soft_tiles
3135,concrete
3136,concrete
3137,carpet
3138,soft_pvc
3139,hard_tiles_large_space
3140,tiled
3141,tiled
3142,soft_tiles
3143,soft_tiles
3144,tiled
3145,tiled
3146,fine_concrete
3147,concrete
3148,tiled
3149,tiled
3150,concrete
3151,soft_pvc
3152,wood
3153,soft_pvc
3154,tiled
3155,concrete
3156,tiled
3157,soft_pvc
3158,wood
3159,concrete
3160,tiled
3161,wood
3162,wood
3163,hard_tiles
3164,wood
3165,hard_tiles_large_space
3166,hard_tiles_large_space
3167,soft_pvc
3168,soft_tiles
3169,carpet
3170,concrete
3171,hard_tiles_large_space
3172,concrete
3173,tiled
3174,fine_concrete
3175,soft_pvc
3176,wood
3177,concrete
3178,fine_concrete
3179,tiled
3180,concrete
3181,concrete
3182,carpet
3183,concrete
3184,soft_pvc
3185,concrete
3186,wood
3187,fine_concrete
3188,soft_tiles
3189,hard_tiles
3190,tiled
3191,fine_concrete
3192,hard_tiles
3193,soft_pvc
3194,soft_pvc
3195,concrete
3196,wood
3197,tiled
3198,hard_tiles_large_space
3199,tiled
3200,tiled
3201,tiled
3202,fine_concrete
3203,soft_pvc
3204,concrete
3205,fine_concrete
3206,concrete
3207,soft_pvc
3208,carpet
3209,soft_tiles
3210,concrete
3211,tiled
3212,concrete
3213,fine_concrete
3214,concrete
3215,hard_tiles_large_space
3216,wood
3217,wood
3218,tiled
3219,concrete
3220,concrete
3221,concrete
3222,wood
3223,tiled
3224,soft_pvc
3225,soft_tiles
3226,wood
3227,wood
3228,tiled
3229,soft_pvc
3230,fine_concrete
3231,soft_tiles
3232,wood
3233,soft_pvc
3234,soft_pvc
3235,soft_tiles
3236,fine_concrete
3237,concrete
3238,concrete
3239,tiled
3240,soft_pvc
3241,wood
3242,tiled
3243,hard_tiles_large_space
3244,tiled
3245,concrete
3246,concrete
3247,soft_pvc
3248,hard_tiles_large_space
3249,concrete
3250,carpet
3251,concrete
3252,tiled
3253,fine_concrete
3254,concrete
3255,tiled
3256,soft_tiles
3257,hard_tiles_large_space
3258,soft_pvc
3259,wood
3260,tiled
3261,fine_concrete
3262,soft_pvc
3263,wood
3264,concrete
3265,concrete
3266,tiled
3267,soft_tiles
3268,soft_tiles
3269,hard_tiles_large_space
3270,wood
3271,soft_tiles
3272,concrete
3273,tiled
3274,tiled
3275,tiled
3276,soft_tiles
3277,wood
3278,soft_pvc
3279,wood
3280,wood
3281,hard_tiles_large_space
3282,wood
3283,concrete
3284,concrete
3285,soft_pvc
3286,wood
3287,tiled
3288,concrete
3289,soft_tiles
3290,carpet
3291,concrete
3292,tiled
3293,carpet
3294,wood
3295,concrete
3296,tiled
3297,hard_tiles_large_space
3298,soft_pvc
3299,tiled
3300,concrete
3301,soft_tiles
3302,tiled
3303,concrete
3304,wood
3305,carpet
3306,concrete
3307,fine_concrete
3308,soft_pvc
3309,tiled
3310,soft_pvc
3311,fine_concrete
3312,wood
3313,wood
3314,wood
3315,wood
3316,soft_tiles
3317,tiled
3318,concrete
3319,wood
3320,concrete
3321,soft_pvc
3322,concrete
3323,soft_pvc
3324,soft_pvc
3325,fine_concrete
3326,concrete
3327,wood
3328,fine_concrete
3329,fine_concrete
3330,soft_pvc
3331,wood
3332,tiled
3333,soft_tiles
3334,soft_pvc
3335,wood
3336,tiled
3337,soft_pvc
3338,wood
3339,fine_concrete
3340,wood
3341,wood
3342,concrete
3343,soft_tiles
3344,soft_tiles
3345,wood
3346,soft_tiles
3347,wood
3348,tiled
3349,concrete
3350,tiled
3351,soft_tiles
3352,fine_concrete
3353,carpet
3354,soft_tiles
3355,tiled
3356,soft_pvc
3357,concrete
3358,concrete
3359,concrete
3360,concrete
3361,fine_concrete
3362,hard_tiles_large_space
3363,wood
3364,tiled
3365,tiled
3366,fine_concrete
3367,wood
3368,soft_tiles
3369,wood
3370,hard_tiles_large_space
3371,hard_tiles_large_space
3372,tiled
3373,hard_tiles_large_space
3374,tiled
3375,soft_pvc
3376,concrete
3377,concrete
3378,wood
3379,soft_tiles
3380,concrete
3381,tiled
3382,concrete
3383,concrete
3384,wood
3385,fine_concrete
3386,wood
3387,soft_pvc
3388,concrete
3389,wood
3390,fine_concrete
3391,concrete
3392,concrete
3393,wood
3394,concrete
3395,soft_tiles
3396,concrete
3397,soft_tiles
3398,soft_pvc
3399,tiled
3400,carpet
3401,wood
3402,soft_tiles
3403,concrete
3404,concrete
3405,tiled
3406,wood
3407,wood
3408,soft_pvc
3409,concrete
3410,wood
3411,hard_tiles_large_space
3412,wood
3413,soft_pvc
3414,fine_concrete
3415,wood
3416,soft_tiles
3417,concrete
3418,soft_pvc
3419,tiled
3420,concrete
3421,wood
3422,wood
3423,wood
3424,soft_pvc
3425,soft_pvc
3426,concrete
3427,hard_tiles_large_space
3428,concrete
3429,fine_concrete
3430,concrete
3431,wood
3432,tiled
3433,wood
3434,carpet
3435,fine_concrete
3436,wood
3437,carpet
3438,soft_pvc
3439,tiled
3440,wood
3441,soft_tiles
3442,wood
3443,fine_concrete
3444,wood
3445,wood
3446,soft_tiles
3447,wood
3448,wood
3449,carpet
3450,soft_pvc
3451,concrete
3452,soft_pvc
3453,wood
3454,concrete
3455,soft_tiles
3456,concrete
3457,wood
3458,wood
3459,soft_pvc
3460,wood
3461,fine_concrete
3462,wood
3463,hard_tiles_large_space
3464,wood
3465,soft_pvc
3466,soft_pvc
3467,soft_pvc
3468,soft_tiles
3469,tiled
3470,fine_concrete
3471,wood
3472,tiled
3473,concrete
3474,tiled
3475,tiled
3476,soft_tiles
3477,carpet
3478,wood
3479,soft_pvc
3480,soft_tiles
3481,hard_tiles_large_space
3482,fine_concrete
3483,wood
3484,concrete
3485,concrete
3486,concrete
3487,soft_pvc
3488,fine_concrete
3489,carpet
3490,fine_concrete
3491,concrete
3492,soft_tiles
3493,soft_tiles
3494,tiled
3495,tiled
3496,soft_pvc
3497,soft_tiles
3498,tiled
3499,wood
3500,wood
3501,wood
3502,tiled
3503,fine_concrete
3504,carpet
3505,wood
3506,concrete
3507,tiled
3508,wood
3509,soft_pvc
3510,tiled
3511,concrete
3512,soft_pvc
3513,carpet
3514,soft_pvc
3515,soft_tiles
3516,wood
3517,tiled
3518,carpet
3519,concrete
3520,wood
3521,soft_pvc
3522,wood
3523,tiled
3524,soft_pvc
3525,carpet
3526,concrete
3527,carpet
3528,wood
3529,concrete
3530,concrete
3531,concrete
3532,fine_concrete
3533,tiled
3534,concrete
3535,wood
3536,concrete
3537,carpet
3538,concrete
3539,wood
3540,hard_tiles_large_space
3541,tiled
3542,soft_pvc
3543,concrete
3544,hard_tiles_large_space
3545,soft_pvc
3546,hard_tiles
3547,soft_pvc
3548,tiled
3549,soft_tiles
3550,concrete
3551,carpet
3552,concrete
3553,soft_tiles
3554,hard_tiles_large_space
3555,fine_concrete
3556,wood
3557,soft_pvc
3558,wood
3559,soft_pvc
3560,soft_tiles
3561,wood
3562,hard_tiles_large_space
3563,concrete
3564,fine_concrete
3565,soft_tiles
3566,concrete
3567,soft_pvc
3568,wood
3569,tiled
3570,tiled
3571,wood
3572,tiled
3573,soft_pvc
3574,concrete
3575,carpet
3576,carpet
3577,wood
3578,wood
3579,soft_pvc
3580,soft_pvc
3581,fine_concrete
3582,concrete
3583,soft_pvc
3584,concrete
3585,tiled
3586,wood
3587,soft_tiles
3588,soft_pvc
3589,tiled
3590,concrete
3591,wood
3592,concrete
3593,concrete
3594,concrete
3595,concrete
3596,soft_tiles
3597,concrete
3598,soft_tiles
3599,tiled
3600,concrete
3601,soft_tiles
3602,concrete
3603,wood
3604,soft_tiles
3605,concrete
3606,concrete
3607,wood
3608,wood
3609,wood
3610,soft_tiles
3611,soft_tiles
3612,soft_pvc
3613,fine_concrete
3614,concrete
3615,wood
3616,tiled
3617,soft_tiles
3618,soft_tiles
3619,soft_pvc
3620,tiled
3621,soft_pvc
3622,carpet
3623,concrete
3624,wood
3625,tiled
3626,soft_tiles
3627,fine_concrete
3628,soft_pvc
3629,tiled
3630,wood
3631,concrete
3632,concrete
3633,soft_tiles
3634,soft_pvc
3635,wood
3636,soft_pvc
3637,tiled
3638,concrete
3639,tiled
3640,fine_concrete
3641,soft_pvc
3642,concrete
3643,soft_tiles
3644,concrete
3645,tiled
3646,tiled
3647,concrete
3648,soft_tiles
3649,hard_tiles_large_space
3650,soft_pvc
3651,concrete
3652,wood
3653,wood
3654,concrete
3655,soft_tiles
3656,carpet
3657,concrete
3658,concrete
3659,tiled
3660,soft_tiles
3661,wood
3662,fine_concrete
3663,concrete
3664,soft_pvc
3665,concrete
3666,wood
3667,concrete
3668,wood
3669,concrete
3670,concrete
3671,wood
3672,concrete
3673,soft_pvc
3674,concrete
3675,concrete
3676,soft_pvc
3677,hard_tiles_large_space
3678,wood
3679,soft_tiles
3680,concrete
3681,concrete
3682,tiled
3683,hard_tiles_large_space
3684,soft_pvc
3685,tiled
3686,wood
3687,concrete
3688,tiled
3689,soft_tiles
3690,soft_tiles
3691,concrete
3692,concrete
3693,soft_tiles
3694,soft_pvc
3695,wood
3696,soft_tiles
3697,tiled
3698,hard_tiles_large_space
3699,wood
3700,wood
3701,tiled
3702,soft_pvc
3703,soft_pvc
3704,soft_tiles
3705,tiled
3706,wood
3707,wood
3708,concrete
3709,concrete
3710,wood
3711,concrete
3712,wood
3713,tiled
3714,soft_tiles
3715,concrete
3716,soft_tiles
3717,concrete
3718,soft_pvc
3719,soft_pvc
3720,soft_pvc
3721,fine_concrete
3722,tiled
3723,hard_tiles_large_space
3724,soft_pvc
3725,soft_pvc
3726,wood
3727,fine_concrete
3728,soft_pvc
3729,concrete
3730,fine_concrete
3731,tiled
3732,soft_pvc
3733,wood
3734,soft_pvc
3735,tiled
3736,soft_pvc
3737,tiled
3738,soft_pvc
3739,soft_pvc
3740,hard_tiles_large_space
3741,tiled
3742,tiled
3743,concrete
3744,wood
3745,soft_pvc
3746,concrete
3747,soft_tiles
3748,soft_tiles
3749,concrete
3750,wood
3751,tiled
3752,concrete
3753,soft_pvc
3754,soft_tiles
3755,wood
3756,wood
3757,concrete
3758,carpet
3759,wood
3760,concrete
3761,concrete
3762,soft_tiles
3763,wood
3764,tiled
3765,soft_tiles
3766,soft_tiles
3767,tiled
3768,soft_tiles
3769,tiled
3770,soft_tiles
3771,soft_pvc
3772,soft_tiles
3773,fine_concrete
3774,concrete
3775,tiled
3776,tiled
3777,soft_pvc
3778,tiled
3779,concrete
3780,wood
3781,soft_pvc
3782,concrete
3783,wood
3784,wood
3785,wood
3786,soft_pvc
3787,soft_tiles
3788,tiled
3789,soft_tiles
3790,concrete
3791,tiled
3792,fine_concrete
3793,wood
3794,wood
3795,concrete
3796,wood
3797,hard_tiles_large_space
3798,concrete
3799,concrete
3800,soft_tiles
3801,soft_pvc
3802,wood
3803,tiled
3804,wood
3805,fine_concrete
3806,wood
3807,tiled
3808,soft_tiles
3809,carpet
3810,soft_tiles
3811,tiled
3812,tiled
3813,carpet
3814,soft_tiles
3815,soft_pvc
